LHR;LHR;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
LHR;CDG;0,0;0,0;0,0;0,0;0,0;94.055,4;43.780,9;21.479,3;0,0;0,0;0,0;5.144,6;8.972,7;6.403,3;0,0;0,0;0,0;8.736,5;432.644,5;122.598,5;0,0;0,0;0,0;73.939,4;3.351,0;49.431,1;0,0;0,0;0,0;0,0
LHR;AMS;0,0;0,0;0,0;0,0;0,0;29.907,2;218.383,5;5.711,5;0,0;0,0;0,0;194.794,7;98.392,3;9.698,2;0,0;0,0;0,0;77.617,4;4.719,9;9.821,4;0,0;0,0;0,0;49.525,7;12.727,4;17.962,9;0,0;0,0;0,0;0,0
LHR;FRA;0,0;0,0;0,0;0,0;0,0;69.883,9;109.200,5;5.350,4;0,0;0,0;0,0;65.307,6;11.292,9;17.111,3;0,0;0,0;0,0;8.523,5;4.449,8;72.749,3;0,0;0,0;0,0;53.961,0;13.185,9;41.064,2;0,0;0,0;0,0;0,0
LHR;MAD;0,0;0,0;0,0;0,0;0,0;26.209,6;87.017,6;10.556,7;0,0;0,0;0,0;38.210,7;37.067,9;7.131,2;0,0;0,0;0,0;2.137,5;43.895,8;6.974,1;0,0;0,0;0,0;110.850,3;11.981,9;62.746,3;0,0;0,0;0,0;0,0
LHR;BCN;0,0;0,0;0,0;0,0;0,0;19.939,6;9.418,0;1.198,3;0,0;0,0;0,0;390,0;430,2;1.811,6;0,0;0,0;0,0;10.202,9;6.243,6;19.043,5;0,0;0,0;0,0;11.026,7;5.486,8;23.084,9;0,0;0,0;0,0;0,0
LHR;MUC;0,0;0,0;0,0;0,0;0,0;12.687,7;24.472,1;2.714,9;0,0;0,0;0,0;13.685,7;8.926,0;13.664,6;0,0;0,0;0,0;13.494,9;22.115,1;4.124,3;0,0;0,0;0,0;2.944,5;3.001,3;4.070,3;0,0;0,0;0,0;0,0
LHR;FCO;0,0;0,0;0,0;0,0;0,0;4.955,0;23.522,4;1.152,7;0,0;0,0;0,0;55.931,7;8.653,6;782,8;0,0;0,0;0,0;7.809,8;959,7;4.679,3;0,0;0,0;0,0;14.289,0;5.405,9;30.070,8;0,0;0,0;0,0;0,0
LHR;DUB;0,0;0,0;0,0;0,0;0,0;6.554,0;14.887,7;5.034,9;0,0;0,0;0,0;13.166,5;4.409,6;1.943,1;0,0;0,0;0,0;9.649,8;3.310,6;45.932,1;0,0;0,0;0,0;44.717,3;30.862,0;18.331,5;0,0;0,0;0,0;0,0
LHR;ARN;0,0;0,0;0,0;0,0;0,0;14.038,0;17.158,0;2.937,1;0,0;0,0;0,0;564,2;18.770,0;960,6;0,0;0,0;0,0;2.153,3;992,0;26.612,0;0,0;0,0;0,0;6.064,1;3.081,2;7.605,7;0,0;0,0;0,0;0,0
LHR;LIS;0,0;0,0;0,0;0,0;0,0;16.458,3;2.761,1;1.446,6;0,0;0,0;0,0;40.169,8;1.100,2;4.025,8;0,0;0,0;0,0;13.013,3;5.195,8;18.086,9;0,0;0,0;0,0;1.857,1;7.134,6;2.728,6;0,0;0,0;0,0;0,0
LHR;TXL;0,0;0,0;0,0;0,0;0,0;53.466,8;9.315,5;14.593,6;0,0;0,0;0,0;27.969,4;37.984,1;3.423,1;0,0;0,0;0,0;321,1;478,1;15.560,8;0,0;0,0;0,0;5.612,9;9.226,7;71.587,9;0,0;0,0;0,0;0,0
LHR;HEL;0,0;0,0;0,0;0,0;0,0;4.652,3;17.907,8;3.869,6;0,0;0,0;0,0;2.025,9;30.082,8;3.655,8;0,0;0,0;0,0;1.928,5;55.918,3;17.730,5;0,0;0,0;0,0;1.056,7;6.261,7;1.391,5;0,0;0,0;0,0;0,0
