LHR,LHR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LHR,CDG,0.0,0.0,0.0,0.0,0.0,94055.4,43780.9,21479.3,0.0,0.0,0.0,5144.6,8972.7,6403.3,0.0,0.0,0.0,8736.5,432644.5,122598.5,0.0,0.0,0.0,73939.4,3351.0,49431.1,0.0,0.0,0.0,0.0
LHR,AMS,0.0,0.0,0.0,0.0,0.0,29907.2,218383.5,5711.5,0.0,0.0,0.0,194794.7,98392.3,9698.2,0.0,0.0,0.0,77617.4,4719.9,9821.4,0.0,0.0,0.0,49525.7,12727.4,17962.9,0.0,0.0,0.0,0.0
LHR,FRA,0.0,0.0,0.0,0.0,0.0,69883.9,109200.5,5350.4,0.0,0.0,0.0,65307.6,11292.9,17111.3,0.0,0.0,0.0,8523.5,4449.8,72749.3,0.0,0.0,0.0,53961.0,13185.9,41064.2,0.0,0.0,0.0,0.0
LHR,MAD,0.0,0.0,0.0,0.0,0.0,26209.6,87017.6,10556.7,0.0,0.0,0.0,38210.7,37067.9,7131.2,0.0,0.0,0.0,2137.5,43895.8,6974.1,0.0,0.0,0.0,110850.3,11981.9,62746.3,0.0,0.0,0.0,0.0
LHR,BCN,0.0,0.0,0.0,0.0,0.0,19939.6,9418.0,1198.3,0.0,0.0,0.0,390.0,430.2,1811.6,0.0,0.0,0.0,10202.9,6243.6,19043.5,0.0,0.0,0.0,11026.7,5486.8,23084.9,0.0,0.0,0.0,0.0
LHR,MUC,0.0,0.0,0.0,0.0,0.0,12687.7,24472.1,2714.9,0.0,0.0,0.0,13685.7,8926.0,13664.6,0.0,0.0,0.0,13494.9,22115.1,4124.3,0.0,0.0,0.0,2944.5,3001.3,4070.3,0.0,0.0,0.0,0.0
LHR,FCO,0.0,0.0,0.0,0.0,0.0,4955.0,23522.4,1152.7,0.0,0.0,0.0,55931.7,8653.6,782.8,0.0,0.0,0.0,7809.8,959.7,4679.3,0.0,0.0,0.0,14289.0,5405.9,30070.8,0.0,0.0,0.0,0.0
LHR,DUB,0.0,0.0,0.0,0.0,0.0,6554.0,14887.7,5034.9,0.0,0.0,0.0,13166.5,4409.6,1943.1,0.0,0.0,0.0,9649.8,3310.6,45932.1,0.0,0.0,0.0,44717.3,30862.0,18331.5,0.0,0.0,0.0,0.0
LHR,ARN,0.0,0.0,0.0,0.0,0.0,14038.0,17158.0,2937.1,0.0,0.0,0.0,564.2,18770.0,960.6,0.0,0.0,0.0,2153.3,992.0,26612.0,0.0,0.0,0.0,6064.1,3081.2,7605.7,0.0,0.0,0.0,0.0
LHR,LIS,0.0,0.0,0.0,0.0,0.0,16458.3,2761.1,1446.6,0.0,0.0,0.0,40169.8,1100.2,4025.8,0.0,0.0,0.0,13013.3,5195.8,18086.9,0.0,0.0,0.0,1857.1,7134.6,2728.6,0.0,0.0,0.0,0.0
LHR,TXL,0.0,0.0,0.0,0.0,0.0,53466.8,9315.5,14593.6,0.0,0.0,0.0,27969.4,37984.1,3423.1,0.0,0.0,0.0,321.1,478.1,15560.8,0.0,0.0,0.0,5612.9,9226.7,71587.9,0.0,0.0,0.0,0.0
LHR,HEL,0.0,0.0,0.0,0.0,0.0,4652.3,17907.8,3869.6,0.0,0.0,0.0,2025.9,30082.8,3655.8,0.0,0.0,0.0,1928.5,55918.3,17730.5,0.0,0.0,0.0,1056.7,6261.7,1391.5,0.0,0.0,0.0,0.0
LHR,WAW,0.0,0.0,0.0,0.0,0.0,603.0,1296.3,2378.3,0.0,0.0,0.0,14361.3,9706.6,12255.9,0.0,0.0,0.0,7132.3,41042.1,5382.9,0.0,0.0,0.0,10731.8,2108.8,12635.7,0.0,0.0,0.0,0.0
